/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=media.fudi1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fudi1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fudi3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fuio13-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fuio17-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fuio2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fuio3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fuio4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fuio6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fukk2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fupg2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fupg3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fupg5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.furt1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.futp1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fval2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvcp1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvcp2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvcp7-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvdc3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvgo2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvgo2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvie1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvix2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvix2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvix3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvix4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvix5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvlc1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvlc2-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvno4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvns2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvte5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvtz1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fvvi1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fwaw3-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fwaw5-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fwlg1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fwlg2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fwzy1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fwzy2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fxap1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fxap3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fxry1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyaw1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyip1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyka1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fykz1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fymq1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fymq1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyvr2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyvr4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyxd2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyyc3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyyc6-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyyz1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyyz2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fyzd1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fzmm1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.fzrh2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=media.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mediajune.fvga1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mediazona.ca type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=medicalnewstoday.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=medium.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=meduza.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mega.nz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=megapeer.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=megapeer.vip type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=merezha.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=messaging.webhook.whatsapp.biz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=meta.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=metacritic.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=metal-archives.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=metla.press type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=metopera.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=middlewareinventory.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mignews.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=miracleptr.wordpress.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mixcloud.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mme-fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mme.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmg-fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmg.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi102.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi242.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi245.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi247.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi249.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi251.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi252.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi254.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi260.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi261.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi263.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi264.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi265.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi267.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi268.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi271.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi281.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi282.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi284.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi290.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi292.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi296.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi298.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi303.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi309.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi319.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi320.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi325.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi326.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi327.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi331.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi335.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi336.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi340.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi403.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi406.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi410.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi415.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi425.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi434.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi435.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi440.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi443.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi445.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi446.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi447.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi448.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi450.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi452.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi454.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi468.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi469.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi474.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi477.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi482.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi484.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi485.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi489.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi494.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi496.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi498.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi643.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi656.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi660.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi661.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi663.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi664.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi667.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi670.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi677.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi678.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi685.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi687.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi693.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi698.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi701.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi702.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi709.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi715.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi719.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi725.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi730.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi735.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi743.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi749.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmi750.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmsx.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmv275.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mmx-ds.cdn.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=modrinth.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mongodb.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=monoprice.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=more.fm type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=moscowtimes.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mouser.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mouser.fi type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mssg.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mullvad.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=multporn.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=muscdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=musical.ly type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=musixmatch.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mw2.wiki type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-1.wa.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-1.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-1.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-2.wa.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-2.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-3.wa.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-3.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-3.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-4.wa.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-4.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-4.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-5.wa.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-5.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od-5.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od.wa.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=my-od.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=myanimelist.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=mydoramy.club type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=myheritage.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=myjetbrains.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=myparallels.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=myqrcode.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=navalny.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nba.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=neformat.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=neo4j.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=netacad.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=netapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=netflix.ca type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=netflix.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=netflix.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=netflixinvestor.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=netflixtechblog.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=netlify.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=networksolutions.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=newark.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=news.google.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=newsroom.porsche.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=newsru.co.il type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=newsru.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=newtimes.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nfl.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nflxext.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nflximg.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nflximg.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nflxsearch.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nflxso.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nflxvideo.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ngrok.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nhentai.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nhentai.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nhl.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nih.gov type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nike.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nippon.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nitropdf.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.fads1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.fbed1-2.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.fdel13-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.feoh3-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.ffjr1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.fprg2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.frec2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.fssa13-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.ftpe4-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.fykz1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nmedia.fzty2-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nnmclub.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nnmstatic.win type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nordaccount.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nordcdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nordvpn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notepad-plus-plus.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
